,URL,Location,Date
613,http://www.ufcstats.com/event-details/31ceaf0e670c1578,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      November 05, 2005"
614,http://www.ufcstats.com/event-details/271fe91f4ba9d2c5,"Location:
      

      Uncasville, Connecticut, USA","Date:
      
      October 07, 2005"
615,http://www.ufcstats.com/event-details/efaf544314bb5c2e,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      October 03, 2005"
616,http://www.ufcstats.com/event-details/669a3cb6e394f515,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      August 20, 2005"
617,http://www.ufcstats.com/event-details/3f24c96753dbd9f9,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      August 06, 2005"
618,http://www.ufcstats.com/event-details/d3711d3784b76255,"Location:
      

      Atlantic City, New Jersey, USA","Date:
      
      June 04, 2005"
619,http://www.ufcstats.com/event-details/c933d423ebdbbbdb,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      April 16, 2005"
620,http://www.ufcstats.com/event-details/fbbde91f7bc2d3c5,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      April 09, 2005"
621,http://www.ufcstats.com/event-details/85d905f7c4f5a1af,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      February 05, 2005"
622,http://www.ufcstats.com/event-details/ce783bf73b5131f9,"Location:
      

      Atlantic City, New Jersey, USA","Date:
      
      October 22, 2004"
623,http://www.ufcstats.com/event-details/b4bc2e3353a770b5,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      August 21, 2004"
624,http://www.ufcstats.com/event-details/429e7d3725852ce9,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      June 19, 2004"
625,http://www.ufcstats.com/event-details/e8fb8e53bc2e29d6,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      April 02, 2004"
626,http://www.ufcstats.com/event-details/94609dd91731d428,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      January 31, 2004"
627,http://www.ufcstats.com/event-details/e670f8cc2969a789,"Location:
      

      Uncasville, Connecticut, USA","Date:
      
      November 21, 2003"
628,http://www.ufcstats.com/event-details/c61f66d8c3fd5f07,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      September 26, 2003"
629,http://www.ufcstats.com/event-details/108afe61a26bcbf4,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      June 06, 2003"
630,http://www.ufcstats.com/event-details/ae58685caf8e4a0d,"Location:
      

      Miami, Florida, USA","Date:
      
      April 25, 2003"
631,http://www.ufcstats.com/event-details/bba678d312590087,"Location:
      

      Atlantic City, New Jersey, USA","Date:
      
      February 28, 2003"
632,http://www.ufcstats.com/event-details/e06fd1260ac865a7,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      November 22, 2002"
633,http://www.ufcstats.com/event-details/0cf935519d439ba6,"Location:
      

      Uncasville, Connecticut, USA","Date:
      
      September 27, 2002"
634,http://www.ufcstats.com/event-details/1dc56b59cb28425d,"Location:
      

      London, England, United Kingdom","Date:
      
      July 13, 2002"
635,http://www.ufcstats.com/event-details/9ccdd2ce45903f34,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      June 22, 2002"
636,http://www.ufcstats.com/event-details/9fd1f08dd4aec14a,"Location:
      

      Bossier City, Louisiana, USA","Date:
      
      May 10, 2002"
637,http://www.ufcstats.com/event-details/02fc8f50f56eb307,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      March 22, 2002"
638,http://www.ufcstats.com/event-details/946f341df6472ee0,"Location:
      

      Uncasville, Connecticut, USA","Date:
      
      January 11, 2002"
639,http://www.ufcstats.com/event-details/4dc496aa0cfc0d95,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      November 02, 2001"
640,http://www.ufcstats.com/event-details/c75b99887c8c3f5a,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      September 28, 2001"
641,http://www.ufcstats.com/event-details/7b9aa973e5c04624,"Location:
      

      East Rutherford, New Jersey, USA","Date:
      
      June 29, 2001"
642,http://www.ufcstats.com/event-details/20bd6c3e03c46ee6,"Location:
      

      Atlantic City, New Jersey, USA","Date:
      
      May 04, 2001"
643,http://www.ufcstats.com/event-details/2b1587a3376ab743,"Location:
      

      Atlantic City, New Jersey, USA","Date:
      
      February 23, 2001"
644,http://www.ufcstats.com/event-details/08ae5cd9aef7ddd3,"Location:
      

      Tokyo, Japan","Date:
      
      December 16, 2000"
645,http://www.ufcstats.com/event-details/da6dfd09cca1d705,"Location:
      

      Atlantic City, New Jersey, USA","Date:
      
      November 17, 2000"
646,http://www.ufcstats.com/event-details/31652c9267606d54,"Location:
      

      New Orleans, Louisiana, USA","Date:
      
      September 22, 2000"
647,http://www.ufcstats.com/event-details/cedfdf8d423d500c,"Location:
      

      Cedar Rapids, Iowa, USA","Date:
      
      June 09, 2000"
648,http://www.ufcstats.com/event-details/d2b1c1317a39f6c6,"Location:
      

      Tokyo, Japan","Date:
      
      April 14, 2000"
